Vendor,Category,Amount,Date
Lyft,Transportation,61.74,2024-06-13
Costco,Transportation,16.52,2023-01-08
Starbucks,Utilities,96.41,2024-05-03
Lyft,Utilities,36.23,2023-11-15
Target,Groceries,53.46,2023-10-11
Amazon,Utilities,84.79,2022-10-28
Target,Entertainment,38.06,2022-07-22
Uber,Dining,5.33,2022-11-25
Uber,Entertainment,5.43,2023-01-24
Starbucks,Groceries,52.31,2022-11-08
Speedway,Transportation,47.75,2022-12-29
Lyft,Entertainment,48.78,2023-01-27
Costco,Entertainment,32.26,2023-01-02
Walmart,Groceries,63.03,2022-12-08
Subway,Entertainment,70.85,2024-01-22
Walmart,Rent,1.14,2023-03-22
Starbucks,Entertainment,1.29,2024-02-14
Target,Utilities,47.65,2022-11-28
Amazon,Entertainment,69.76,2023-12-28
Starbucks,Dining,34.61,2022-10-29
Lyft,Entertainment,30.8,2024-01-06
Uber,Utilities,43.7,2023-08-27
Speedway,Groceries,50.74,2022-08-19
Costco,Entertainment,35.86,2023-09-05
Amazon,Entertainment,71.01,2023-04-21
Speedway,Rent,95.91,2022-12-24
Target,Rent,70.59,2022-12-22
Costco,Entertainment,29.82,2023-03-19
Target,Entertainment,24.05,2023-06-06
Walmart,Utilities,26.93,2024-05-24
Lyft,Groceries,35.08,2024-02-05
Starbucks,Groceries,91.79,2023-10-01
Target,Groceries,41.55,2024-07-01
Target,Transportation,7.25,2024-06-20
Uber,Dining,69.71,2023-03-27
Speedway,Dining,98.87,2023-08-24
Speedway,Groceries,20.75,2023-06-16
Speedway,Entertainment,76.57,2024-01-02
Costco,Groceries,38.63,2023-01-10
McDonalds,Dining,12.45,2022-11-02
McDonalds,Entertainment,60.53,2023-08-20
Target,Groceries,65.15,2024-03-25
McDonalds,Rent,97.8,2022-09-30
Walmart,Transportation,11.51,2022-10-24
McDonalds,Dining,50.33,2024-06-02
Uber,Utilities,75.64,2024-01-09
Subway,Transportation,98.84,2023-01-14
Walmart,Entertainment,18.19,2024-04-25
McDonalds,Rent,40.41,2023-06-26
Lyft,Rent,87.92,2022-09-07
Target,Groceries,8.29,2024-01-13
Lyft,Entertainment,63.45,2023-02-25
Amazon,Groceries,98.37,2024-02-16
Speedway,Entertainment,90.6,2024-04-12
Starbucks,Entertainment,17.91,2023-07-22
McDonalds,Dining,66.33,2023-08-05
Costco,Transportation,21.87,2024-03-05
Target,Rent,51.9,2023-07-25
McDonalds,Rent,71.24,2024-01-19
Uber,Rent,45.91,2024-06-11
Amazon,Dining,20.93,2024-06-23
Walmart,Utilities,22.75,2024-06-02
Starbucks,Utilities,44.22,2022-12-22
Speedway,Utilities,43.21,2022-08-21
Walmart,Dining,1.73,2023-12-06
Uber,Utilities,35.27,2023-12-03
Subway,Utilities,27.4,2023-08-11
Target,Entertainment,92.22,2024-04-06
McDonalds,Utilities,99.56,2024-02-02
Starbucks,Utilities,82.38,2024-02-22
Uber,Transportation,78.73,2022-09-17
Target,Rent,86.62,2022-08-06
Lyft,Transportation,62.67,2023-12-28
Lyft,Entertainment,75.81,2023-10-01
Lyft,Entertainment,53.43,2022-12-26
Costco,Transportation,39.78,2022-10-06
Target,Rent,44.63,2022-10-17
Subway,Entertainment,56.26,2022-09-08
Target,Transportation,93.31,2023-01-28
Amazon,Groceries,70.2,2023-11-26
Starbucks,Dining,72.24,2023-11-06
Amazon,Rent,73.31,2024-06-26
Walmart,Dining,18.66,2024-02-18
Amazon,Rent,95.31,2023-04-28
Speedway,Transportation,77.63,2024-05-10
Amazon,Groceries,26.76,2024-01-21
Starbucks,Rent,68.0,2024-02-29
Target,Entertainment,2.15,2024-07-03
Speedway,Utilities,62.31,2023-04-14
Speedway,Dining,38.75,2023-12-21
Uber,Rent,89.62,2022-11-28
Target,Transportation,92.04,2022-09-19
McDonalds,Rent,34.51,2022-11-22
Costco,Entertainment,2.25,2024-06-08
Target,Entertainment,8.58,2023-06-18
Walmart,Rent,80.21,2023-05-13
Starbucks,Groceries,66.25,2024-03-10
Subway,Transportation,89.52,2023-02-06
Speedway,Transportation,26.28,2024-04-29
Amazon,Rent,68.24,2023-12-10
Uber,Groceries,82.63,2023-10-03
Lyft,Dining,35.28,2023-03-02
McDonalds,Utilities,30.46,2022-09-13
Amazon,Dining,30.44,2023-02-12
Starbucks,Groceries,51.12,2024-03-20
Speedway,Transportation,25.0,2024-06-20
Subway,Utilities,5.69,2023-06-18
Starbucks,Groceries,12.25,2022-10-27
Subway,Groceries,75.6,2024-05-19
Target,Dining,95.12,2024-01-24
Costco,Dining,78.88,2022-10-27
Starbucks,Entertainment,28.04,2023-05-08
Starbucks,Transportation,92.88,2024-02-01
Subway,Rent,76.66,2024-06-25
McDonalds,Transportation,3.07,2023-01-03
McDonalds,Groceries,1.77,2024-07-08
Amazon,Utilities,49.42,2023-01-30
McDonalds,Utilities,52.02,2023-11-08
Speedway,Rent,24.14,2024-01-08
Amazon,Transportation,64.75,2024-02-20
McDonalds,Entertainment,59.35,2023-08-16
Costco,Rent,27.63,2024-06-15
McDonalds,Entertainment,20.2,2023-06-01
Uber,Entertainment,84.25,2023-12-03
Amazon,Dining,56.46,2023-08-05
McDonalds,Groceries,21.2,2023-01-31
McDonalds,Rent,30.27,2024-04-03
Lyft,Utilities,97.53,2024-05-30
Uber,Utilities,76.22,2023-05-02
Target,Groceries,20.93,2023-12-06
Walmart,Utilities,61.19,2022-08-28
Amazon,Entertainment,87.93,2022-10-31
Costco,Dining,6.46,2023-08-27
Costco,Groceries,8.76,2023-07-04
Amazon,Groceries,56.35,2023-12-03
Uber,Transportation,50.93,2023-03-02
Costco,Transportation,69.54,2024-01-15
Walmart,Groceries,25.34,2022-08-12
Lyft,Groceries,78.39,2023-03-11
Subway,Dining,26.48,2023-08-23
Starbucks,Utilities,10.92,2024-01-19
Lyft,Entertainment,51.3,2023-09-09
Target,Rent,67.04,2024-06-27
Amazon,Rent,15.84,2023-01-06
Speedway,Transportation,47.0,2023-10-29
Lyft,Rent,32.07,2023-10-15
Uber,Rent,28.02,2022-12-28
Target,Utilities,41.16,2022-09-23
Starbucks,Dining,90.88,2022-12-08
Costco,Transportation,92.44,2023-02-10
Costco,Entertainment,29.12,2024-02-02
Lyft,Utilities,54.44,2022-10-26
Subway,Transportation,56.94,2022-07-28
Lyft,Utilities,42.32,2023-10-05
Walmart,Entertainment,94.03,2023-03-09
Walmart,Groceries,64.06,2023-01-26
Speedway,Rent,55.92,2023-04-22
Walmart,Groceries,83.4,2023-08-22
Starbucks,Groceries,51.4,2024-03-17
Amazon,Dining,61.23,2022-09-16
Starbucks,Transportation,52.36,2023-04-27
Walmart,Transportation,9.96,2024-07-05
Walmart,Transportation,41.38,2023-11-01
Speedway,Groceries,89.53,2023-12-13
Subway,Groceries,75.73,2023-01-01
Uber,Utilities,66.05,2022-09-10
Costco,Groceries,7.27,2023-05-05
Uber,Transportation,13.35,2023-03-27
Walmart,Utilities,76.31,2023-02-17
Amazon,Groceries,32.54,2024-06-11
Target,Utilities,96.67,2022-08-30
Target,Transportation,70.39,2024-06-16
McDonalds,Groceries,22.7,2022-11-17
McDonalds,Transportation,47.8,2023-01-10
Target,Utilities,8.31,2023-12-03
Walmart,Rent,20.71,2024-02-02
Subway,Dining,47.01,2024-03-10
Subway,Entertainment,29.83,2023-06-09
Uber,Entertainment,94.76,2022-10-30
Subway,Transportation,99.48,2023-12-17
Starbucks,Utilities,35.66,2023-12-21
Uber,Utilities,12.74,2023-07-24
Walmart,Transportation,82.28,2024-04-13
Starbucks,Groceries,13.09,2024-05-20
Lyft,Transportation,16.92,2023-11-14
Walmart,Dining,47.96,2023-04-06
Subway,Groceries,18.69,2023-11-08
Costco,Entertainment,39.02,2022-10-16
Starbucks,Dining,4.85,2022-11-25
Starbucks,Rent,96.04,2024-01-16
Speedway,Rent,30.44,2023-02-17
Uber,Groceries,66.74,2023-01-01
Amazon,Utilities,89.5,2024-06-22
McDonalds,Dining,14.05,2022-11-15
Lyft,Groceries,38.46,2023-08-31
Subway,Transportation,7.13,2024-07-07
Subway,Rent,37.17,2023-08-22
McDonalds,Utilities,83.48,2023-08-10
Subway,Utilities,57.29,2022-12-17
Subway,Groceries,14.72,2023-08-01
Walmart,Rent,44.63,2023-11-08
Starbucks,Groceries,17.12,2023-06-14
Amazon,Groceries,24.76,2023-02-22
Costco,Dining,32.58,2022-12-07
Target,Rent,49.16,2024-05-17
Target,Entertainment,7.24,2023-02-09
Subway,Rent,51.3,2023-04-22
Speedway,Transportation,79.9,2023-12-09
Target,Transportation,54.04,2023-04-16
Starbucks,Utilities,26.83,2022-07-22
Subway,Dining,73.22,2024-03-25
Costco,Rent,94.35,2023-05-08
Uber,Dining,13.05,2024-06-23
Walmart,Utilities,81.12,2023-09-01
Amazon,Dining,21.8,2023-04-18
Target,Utilities,11.18,2022-08-15
Lyft,Dining,99.74,2023-09-04
Subway,Transportation,70.68,2023-07-11
Walmart,Transportation,10.08,2023-03-12
Uber,Dining,33.95,2023-02-05
Subway,Dining,52.29,2022-09-06
Costco,Groceries,73.88,2024-02-29
McDonalds,Utilities,5.64,2022-09-28
Costco,Transportation,54.31,2023-11-12
Uber,Entertainment,40.24,2024-02-15
Starbucks,Rent,43.46,2024-04-19
Starbucks,Groceries,5.16,2023-07-13
Lyft,Dining,43.35,2022-10-27
Amazon,Rent,24.75,2023-09-01
Lyft,Utilities,51.46,2023-10-09
Amazon,Utilities,73.13,2024-07-03
Costco,Transportation,3.19,2022-09-11
McDonalds,Rent,64.97,2024-05-11
Amazon,Rent,11.96,2022-12-21
Lyft,Transportation,4.01,2023-09-01
McDonalds,Utilities,97.85,2023-10-25
Lyft,Groceries,95.14,2024-03-05
Uber,Entertainment,25.4,2023-07-02
Subway,Groceries,29.05,2024-03-16
McDonalds,Groceries,2.92,2023-12-20
Costco,Entertainment,27.36,2023-09-15
Subway,Transportation,27.29,2024-05-15
McDonalds,Transportation,83.31,2023-06-01
Starbucks,Transportation,62.04,2023-04-15
Walmart,Groceries,76.92,2023-09-13
Uber,Utilities,31.03,2022-08-25
Lyft,Rent,28.03,2023-04-13
Target,Entertainment,12.33,2023-04-14
Costco,Rent,40.49,2023-04-22
Lyft,Transportation,22.67,2023-04-22
Target,Dining,95.76,2022-07-29
Costco,Rent,7.1,2024-04-03
Subway,Groceries,53.35,2024-03-19
Starbucks,Dining,87.51,2022-11-10
Starbucks,Entertainment,8.86,2024-03-29
Starbucks,Groceries,67.1,2022-08-29
McDonalds,Utilities,1.93,2022-10-29
Lyft,Dining,53.08,2023-08-07
Subway,Transportation,66.46,2022-10-21
Uber,Entertainment,61.32,2023-05-27
Uber,Dining,49.59,2023-02-04
Speedway,Dining,62.47,2022-08-31
Costco,Groceries,52.1,2023-04-11
Starbucks,Rent,54.5,2023-05-31
Costco,Dining,38.83,2022-08-25
Target,Dining,38.01,2022-08-29
Uber,Entertainment,71.41,2023-06-29
Subway,Utilities,60.5,2024-02-10
Starbucks,Transportation,2.86,2023-02-22
Starbucks,Groceries,61.12,2024-04-27
Subway,Transportation,89.59,2023-03-12
Walmart,Transportation,42.87,2024-03-25
Uber,Groceries,87.87,2023-02-16
Walmart,Utilities,40.7,2023-06-09
Uber,Rent,36.91,2024-02-03
Subway,Rent,87.28,2023-03-26
Costco,Rent,94.69,2024-06-04
Walmart,Rent,94.34,2023-03-02
Costco,Dining,33.89,2022-08-11
McDonalds,Transportation,9.93,2022-08-12
Subway,Entertainment,81.35,2024-01-17
McDonalds,Groceries,3.26,2024-06-27
Walmart,Transportation,32.39,2023-08-01
Starbucks,Rent,8.19,2023-03-16
Starbucks,Rent,71.15,2022-07-16
McDonalds,Entertainment,15.85,2022-07-31
Target,Utilities,84.57,2023-08-27
Starbucks,Transportation,19.44,2023-10-17
Lyft,Groceries,48.96,2022-08-21
Starbucks,Entertainment,56.8,2024-05-03
Target,Rent,27.88,2023-12-07
Walmart,Transportation,62.0,2024-06-16
Walmart,Groceries,73.05,2023-11-19
Lyft,Entertainment,79.09,2024-05-03
Amazon,Rent,71.5,2023-12-03
Target,Transportation,79.39,2024-02-29
Amazon,Dining,28.98,2024-04-14
McDonalds,Utilities,70.29,2024-03-27
Speedway,Dining,56.34,2024-03-19
Amazon,Transportation,6.4,2022-12-08
Walmart,Groceries,20.49,2023-05-14
Target,Entertainment,59.4,2023-11-20
Costco,Utilities,14.56,2024-04-14
Starbucks,Groceries,77.36,2023-06-29
Costco,Groceries,37.94,2024-03-03
Walmart,Rent,59.84,2022-10-02
Walmart,Dining,43.25,2023-06-23
Uber,Dining,87.83,2024-05-29
Target,Rent,21.78,2023-04-17
Starbucks,Entertainment,24.27,2023-02-10
Subway,Dining,27.73,2023-08-01
Speedway,Groceries,70.03,2022-12-01
Walmart,Rent,16.24,2023-05-14
Starbucks,Utilities,66.34,2022-12-09
McDonalds,Rent,65.73,2024-06-30
Lyft,Utilities,13.16,2023-10-11
Costco,Utilities,81.18,2023-09-06
Speedway,Dining,70.25,2023-05-23
McDonalds,Rent,98.86,2023-10-17
Lyft,Dining,70.52,2022-08-05
Subway,Groceries,1.39,2022-09-01
McDonalds,Dining,98.42,2023-07-01
Subway,Entertainment,50.73,2024-02-10
Lyft,Utilities,45.93,2023-03-15
Subway,Transportation,81.37,2023-12-04
Uber,Transportation,59.73,2023-08-25
Starbucks,Utilities,69.15,2023-01-23
Target,Groceries,26.63,2023-09-08
McDonalds,Entertainment,38.72,2022-07-22
Lyft,Dining,47.5,2023-12-03
McDonalds,Groceries,18.65,2023-05-15
Uber,Rent,57.63,2024-03-02
Costco,Rent,48.86,2024-05-24
Walmart,Dining,96.35,2023-10-30
Costco,Groceries,13.98,2022-09-02
McDonalds,Groceries,88.52,2023-08-17
Speedway,Groceries,55.0,2024-07-08
Starbucks,Groceries,84.36,2024-04-19
Starbucks,Transportation,42.14,2024-05-28
Costco,Rent,59.1,2024-03-29
Amazon,Transportation,54.11,2023-11-11
Uber,Entertainment,95.42,2024-06-29
Lyft,Utilities,89.08,2023-05-28
Subway,Entertainment,74.65,2023-03-03
Starbucks,Rent,10.78,2023-03-18
Speedway,Utilities,3.13,2023-02-17
Walmart,Utilities,78.69,2023-12-09
Uber,Utilities,80.01,2023-09-18
Costco,Transportation,87.76,2023-07-03
Target,Entertainment,55.45,2024-01-08
Costco,Rent,80.11,2024-05-19
Walmart,Rent,60.08,2023-05-06
Target,Rent,53.73,2022-08-08
Uber,Dining,38.84,2023-11-18
Starbucks,Entertainment,17.5,2023-02-28
McDonalds,Rent,90.26,2023-03-17
Starbucks,Transportation,91.57,2022-08-07
Lyft,Entertainment,40.3,2023-02-10
McDonalds,Utilities,38.55,2024-01-02
Lyft,Utilities,47.05,2023-01-01
Amazon,Transportation,87.37,2023-08-13
Costco,Rent,5.29,2022-11-28
Subway,Utilities,75.87,2024-01-22
McDonalds,Transportation,70.52,2023-10-13
Target,Groceries,31.33,2024-02-18
Speedway,Dining,72.18,2024-02-18
Target,Entertainment,93.95,2023-02-07
Costco,Transportation,46.28,2024-02-15
Speedway,Transportation,27.5,2023-03-12
McDonalds,Transportation,68.02,2023-08-11
McDonalds,Groceries,10.71,2024-05-19
Lyft,Transportation,33.93,2024-04-03
Lyft,Entertainment,40.58,2022-12-27
Uber,Rent,1.86,2022-09-23
Speedway,Rent,44.68,2023-07-04
Lyft,Entertainment,65.97,2023-08-12
Amazon,Transportation,14.72,2023-08-11
Lyft,Utilities,7.5,2022-07-22
Starbucks,Dining,36.12,2023-04-06
Target,Rent,17.28,2023-02-16
Target,Dining,12.32,2023-02-05
Target,Utilities,59.25,2022-09-02
McDonalds,Utilities,20.54,2022-12-17
Starbucks,Utilities,49.11,2023-02-24
Target,Entertainment,80.47,2023-05-29
McDonalds,Rent,52.47,2022-08-24
Amazon,Utilities,70.05,2022-07-31
Lyft,Transportation,85.01,2023-07-10
Amazon,Entertainment,45.7,2023-09-29
Lyft,Groceries,79.57,2024-07-02
Amazon,Rent,42.59,2023-05-24
Walmart,Dining,15.12,2022-10-03
McDonalds,Rent,26.78,2024-04-23
Amazon,Entertainment,47.0,2024-05-21
Amazon,Entertainment,55.83,2022-08-17
McDonalds,Transportation,87.04,2023-09-14
Costco,Entertainment,45.41,2024-05-24
Amazon,Groceries,13.13,2022-08-01
Walmart,Rent,65.86,2023-07-07
Lyft,Transportation,55.75,2023-01-12
Speedway,Dining,54.81,2023-10-17
Costco,Utilities,33.92,2024-05-26
Uber,Dining,80.93,2023-10-03
Amazon,Rent,92.53,2023-05-14
Walmart,Transportation,59.17,2024-04-30
Amazon,Entertainment,82.69,2022-08-10
Starbucks,Dining,56.78,2023-03-31
Costco,Rent,29.97,2023-03-02
Uber,Rent,2.24,2023-12-11
Subway,Dining,15.49,2024-02-19
McDonalds,Utilities,52.09,2023-11-22
Amazon,Transportation,57.99,2022-09-17
Subway,Groceries,28.22,2023-06-16
Speedway,Dining,54.48,2023-05-16
Uber,Rent,68.31,2024-05-26
Target,Transportation,91.94,2023-11-25
Starbucks,Dining,97.33,2024-07-01
Target,Rent,95.37,2024-03-17
Lyft,Utilities,58.07,2023-08-17
Speedway,Groceries,31.49,2023-03-14
Target,Groceries,83.98,2023-12-16
Costco,Entertainment,77.38,2024-03-03
Costco,Dining,82.02,2023-11-29
Lyft,Dining,46.05,2023-11-02
Lyft,Groceries,22.72,2023-08-24
Lyft,Utilities,56.86,2023-03-23
